J36;Peritonsillar abscess;J;0;1;1
J39;Other diseases of upper respiratory tract;J;0;1;1
J43;Emphysema;J;0;1;1
J45;Asthma;J;0;1;1
J80;Adult respiratory distress syndrome;J;0;1;1
J81;Pulmonary oedema;J;0;1;1
J86;Pyothorax;J;0;1;1
J90;Pleural effusion, not elsewhere classified;J;0;1;1
J93;Pneumothorax;J;0;1;1
J94;Other pleural conditions;J;0;1;1
J96;Respiratory failure, not elsewhere classified;J;0;1;1
J98;Other respiratory disorders;J;0;1;1
K01;Embedded and impacted teeth;K;0;1;1
K02;Dental caries;K;0;1;1
K04;Diseases of pulp and periapical tissues;K;0;1;1
K05;Gingivitis and periodontal diseases;K;0;1;1
K11;Diseases of salivary glands;K;0;1;1
K12;Stomatitis and related lesions;K;0;1;1
K13;Other diseases of lip and oral mucosa;K;0;1;1
K14;Diseases of tongue;K;0;1;1
K25;Gastric ulcer;K;0;1;1
K26;Duodenal ulcer;K;0;1;1
K29;Gastritis and duodenitis;K;0;1;1
K35;Acute appendicitis;K;0;1;1
K40;Inguinal hernia;K;0;1;1
K42;Umbilical hernia;K;0;1;1
K43;Ventral hernia;K;0;1;1
K45;Other abdominal hernia;K;0;1;1
K51;Ulcerative colitis;K;0;1;1
K56;Paralytic ileus and intestinal obstruction without hernia;K;0;1;1
K57;Diverticular disease of intestine;K;0;1;1
K59;Other functional intestinal disorders;K;0;1;1
K60;Fissure and fistula of anal and rectal regions;K;0;1;1
K61;Abscess of anal and rectal regions;K;0;1;1
K64;Haemorrhoids and perianal venous thrombosis;K;0;1;1
K65;Peritonitis;K;0;1;1
K74;Fibrosis and cirrhosis of liver;K;0;1;1
K75;Other inflammatory liver diseases;K;0;1;1
K80;Cholelithiasis;K;0;1;1
K81;Cholecystitis;K;0;1;1
K90;Intestinal malabsorption;K;0;1;1
K92;Other diseases of digestive system;K;0;1;1
L02;Cutaneous abscess, furuncle and carbuncle;L;0;1;1
L10;Pemphigus;L;0;1;1
L13;Other bullous disorders;L;0;1;1
L21;Seborrhoeic dermatitis;L;0;1;1
L22;Diaper [napkin] dermatitis;L;0;1;1
L23;Allergic contact dermatitis;L;0;1;1
L26;Exfoliative dermatitis;L;0;1;1
L30;Other dermatitis;L;0;1;1
L44;Other papulosquamous disorders;L;0;1;1
L50;Urticaria;L;0;1;1
L53;Other erythematous conditions;L;0;1;1
L63;Alopecia areata;L;0;1;1
L70;Acne;L;0;1;1
L72;Follicular cysts of skin and subcutaneous tissue;L;0;1;1
L80;Vitiligo;L;0;1;1
L82;Seborrhoeic keratosis;L;0;1;1
L89;Decubitus ulcer and pressure area;L;0;1;1
L91;Hypertrophic disorders of skin;L;0;1;1
L93;Lupus erythematosus;L;0;1;1
L97;Ulcer of lower limb, not elsewhere classified;L;0;1;1
M00;Pyogenic arthritis;M;0;1;1
M06;Other rheumatoid arthritis;M;0;1;1
M08;Juvenile arthritis;M;0;1;1
M10;Gout;M;0;1;1
M13;Other arthritis;M;0;1;1
M15;Polyarthrosis;M;0;1;1
M16;Coxarthrosis [arthrosis of hip];M;0;1;1
M17;Gonarthrosis [arthrosis of knee];M;0;1;1
M19;Other arthrosis;M;0;1;1
M20;Acquired deformities of fingers and toes;M;0;1;1
M24;Other specific joint derangements;M;0;1;1
M41;Scoliosis;M;0;1;1
M45;Ankylosing spondylitis;M;0;1;1
M54;Dorsalgia;M;0;1;1
M60;Myositis;M;0;1;1
M70;Soft tissue disorders related to use, overuse and pressure;M;0;1;1
M75;Shoulder lesions;M;0;1;1
M86;Osteomyelitis;M;0;1;1
M89;Other disorders of bone;M;0;1;1
M95;Other acquired deformities of musculoskeletal system and connective tissue;M;0;1;1
N02;Recurrent and persistent haematuria;N;0;1;1
N04;Nephrotic syndrome;N;0;1;1
N13;Obstructive and reflux uropathy;N;0;1;1
N17;Acute renal failure;N;0;1;1
N18;Chronic kidney disease;N;0;1;1
N20;Calculus of kidney and ureter;N;0;1;1
N21;Calculus of lower urinary tract;N;0;1;1
N28;Other disorders of kidney and ureter, not elsewhere classified;N;0;1;1
N30;Cystitis;N;0;1;1
N31;Neuromuscular dysfunction of bladder, not elsewhere classified;N;0;1;1
N35;Urethral stricture;N;0;1;1
N36;Other disorders of urethra;N;0;1;1
N40;Hyperplasia of prostate;N;0;1;1
N41;Inflammatory diseases of prostate;N;0;1;1
N43;Hydrocele and spermatocele;N;0;1;1
N44;Torsion of testis;N;0;1;1
N45;Orchitis and epididymitis;N;0;1;1
N46;Male infertility;N;0;1;1
N47;Redundant prepuce, phimosis and paraphimosis;N;0;1;1
N49;Inflammatory disorders of male genital organs, not elsewhere classified;N;0;1;1
N61;Inflammatory disorders of breast;N;0;1;1
N62;Hypertrophy of breast;N;0;1;1
N63;Unspecified lump in breast;N;0;1;1
N64;Other disorders of breast;N;0;1;1
N70;Salpingitis and oophoritis;N;0;1;1
N73;Other female pelvic inflammatory diseases;N;0;1;1
N76;Other inflammation of vagina and vulva;N;0;1;1
N80;Endometriosis;N;0;1;1
N81;Female genital prolapse;N;0;1;1
N82;Fistulae involving female genital tract;N;0;1;1
N84;Polyp of female genital tract;N;0;1;1
N85;Other noninflammatory disorders of uterus, except cervix;N;0;1;1
N91;Absent, scanty and rare menstruation;N;0;1;1
N92;Excessive, frequent and irregular menstruation;N;0;1;1
N93;Other abnormal uterine and vaginal bleeding;N;0;1;1
N96;Habitual aborter;N;0;1;1
N97;Female infertility;N;0;1;1
O00;Ectopic pregnancy;O;0;1;1
O03;Spontaneous abortion;O;0;1;1
O04;Medical abortion;O;0;1;1
O07;Failed attempted abortion;O;0;1;1
O10;Pre-existing hypertension complicating pregnancy, childbirth and the puerperium;O;0;1;1
O13;Gestational [pregnancy-induced] hypertension;O;0;1;1
O15;Eclampsia;O;0;1;1
O16;Unspecified maternal hypertension;O;0;1;1
O23;Infections of genitourinary tract in pregnancy;O;0;1;1
O24;Diabetes mellitus in pregnancy;O;0;1;1
O30;Multiple gestation;O;0;1;1
O41;Other disorders of amniotic fluid and membranes;O;0;1;1
O42;Premature rupture of membranes;O;0;1;1
O44;Placenta praevia;O;0;1;1
O45;Premature separation of placenta [abruptio placentae];O;0;1;1
O60;Preterm labour and delivery;O;0;1;1
O63;Long labour;O;0;1;1
O67;Labour and delivery complicated by intrapartum haemorrhage, not elsewhere classified;O;0;1;1
O70;Perineal laceration during delivery;O;0;1;1
O71;Other obstetric trauma;O;0;1;1
O72;Postpartum haemorrhage;O;0;1;1
O73;Retained placenta and membranes, without haemorrhage;O;0;1;1
O80;Single spontaneous delivery;O;0;1;1
O82;Single delivery by caesarean section;O;0;1;1
O84;Multiple delivery;O;0;1;1
O92;Other disorders of breast and lactation associated with childbirth;O;0;1;1
O95;Obstetric death of unspecified cause;O;0;1;1
P02;Fetus and newborn affected by complications of placenta, cord and membranes;P;0;1;1
P03;Fetus and newborn affected by other complications of labour and delivery;P;0;1;1
P04;Fetus and newborn affected by noxious influences transmitted via placenta or breast milk;P;0;1;1
P05;Slow fetal growth and fetal malnutrition;P;0;1;1
P08;Disorders related to long gestation and high birth weight;P;0;1;1
P15;Other birth injuries;P;0;1;1
P21;Birth asphyxia;P;0;1;1
P22;Respiratory distress of newborn;P;0;1;1
P36;Bacterial sepsis of newborn;P;0;1;1
P37;Other congenital infectious and parasitic diseases;P;0;1;1
P54;Other neonatal haemorrhages;P;0;1;1
P57;Kernicterus;P;0;1;1
P59;Neonatal jaundice from other and unspecified causes;P;0;1;1
P61;Other perinatal haematological disorders;P;0;1;1
P75;Meconium ileus in cystic fibrosis;P;0;1;1
P80;Hypothermia of newborn;P;0;1;1
P95;Fetal death of unspecified cause;P;0;1;1
Q02;Microcephaly;Q;0;1;1
Q15;Other congenital malformations of eye;Q;0;1;1
Q17;Other congenital malformations of ear;Q;0;1;1
Q18;Other congenital malformations of face and neck;Q;0;1;1
Q24;Other congenital malformations of heart;Q;0;1;1
Q27;Other congenital malformations of peripheral vascular system;Q;0;1;1
Q28;Other congenital malformations of circulatory system;Q;0;1;1
Q34;Other congenital malformations of respiratory system;Q;0;1;1
Q36;Cleft lip;Q;0;1;1
Q38;Other congenital malformations of tongue, mouth and pharynx;Q;0;1;1
Q43;Other congenital malformations of intestine;Q;0;1;1
Q45;Other congenital malformations of digestive system;Q;0;1;1
Q52;Other congenital malformations of female genitalia;Q;0;1;1
Q53;Undescended testicle;Q;0;1;1
Q54;Hypospadias;Q;0;1;1
Q55;Other congenital malformations of male genital organs;Q;0;1;1
Q63;Other congenital malformations of kidney;Q;0;1;1
Q64;Other congenital malformations of urinary system;Q;0;1;1
Q74;Other congenital malformations of limb(s);Q;0;1;1
Q75;Other congenital malformations of skull and face bones;Q;0;1;1
Q76;Congenital malformations of spine and bony thorax;Q;0;1;1
Q89;Other congenital malformations, not elsewhere classified;Q;0;1;1
Q90;Down syndrome;Q;0;1;1
R33;Retention of urine;R;0;1;1
R40;Somnolence, stupor and coma;R;0;1;1
R50;Fever of other and unknown origin;R;0;1;1
R51;Headache;R;0;1;1
S00;Superficial injury of head;ST;0;1;1
S01;Open wound of head;ST;0;1;1
S10;Superficial injury of neck;ST;0;1;1
S19;Other and unspecified injuries of neck;ST;0;1;1
S20;Superficial injury of thorax;ST;0;1;1
S21;Open wound of thorax;ST;0;1;1
S29;Other and unspecified injuries of thorax;ST;0;1;1
S30;Superficial injury of abdomen, lower back and pelvis;ST;0;1;1
S31;Open wound of abdomen, lower back and pelvis;ST;0;1;1
S36;Injury of intra-abdominal organs;ST;0;1;1
S39;Other and unspecified injuries of abdomen, lower back and pelvis;ST;0;1;1
S40 ;Superficial injury of shoulder and upper arm;ST;0;1;1
S49;Other and unspecified injuries of shoulder and upper arm;ST;0;1;1
S50;Superficial injury of forearm;ST;0;1;1
S59;Other and unspecified injuries of forearm;ST;0;1;1
S60;Superficial injury of wrist and hand;ST;0;1;1
S69;Other and unspecified injuries of wrist and hand;ST;0;1;1
S70;Superficial injury of hip and thigh;ST;0;1;1
S79;Other and unspecified injuries of hip and thigh;ST;0;1;1
S80;Superficial injury of lower leg;ST;0;1;1
S89;Other and unspecified injuries of lower leg;ST;0;1;1
S90;Superficial injury of ankle and foot;ST;0;1;1
S99;Other and unspecified injuries of ankle and foot;ST;0;1;1
T02;Superficial injuries involving multiple body regions;ST;0;1;1
T05;Traumatic amputations involving multiple body regions;ST;0;1;1
T07;Unspecified multiple injuries;ST;0;1;1
T14;Injury of unspecified body region;ST;0;1;1
T29;Burns and corrosions of multiple body regions;ST;0;1;1
T30;Burn and corrosion, body region unspecified;ST;0;1;1
T50;Poisoning by diuretics and other and unspecified drugs, medicaments and biological substances;ST;0;1;1
T51;Toxic effect of alcohol;ST;0;1;1
T65;Toxic effect of other and unspecified substances;ST;0;1;1
T75;Effects of other external causes;ST;0;1;1
T78;Adverse effects, not elsewhere classified;ST;0;1;1
T78.2;Anaphylactic shock, unspecified;ST;0;1;1
T78.3;Angioneurotic oedema;ST;0;1;1
W53;Bitten by rat;VY;0;1;1
W55;Bitten or struck by other mammals;VY;0;1;1
W56;Contact with marine animal;VY;0;1;1
W57;Bitten or stung by nonvenomous insect and other nonvenomous arthropods;VY;0;1;1
Z00;General examination and investigation of persons without complaint and reported diagnosis;Z;0;1;1
Z04;Examination and observation for other reasons;Z;0;1;1
