216;D;Rifampicin/Isoniazid 150/100 Tab
217;D;Klorur natriumi Apirogen 50 kg
218;K;Njolla në terren A dhe B
219;K;Genitian Violet
220;K;E kuqe neutrale
221;K;Eozina e verdhë
222;K;Njolla Giemsa
223;K;Anti Serum A 10ml
224;S;Set gjakderdhjeje e disponueshme
225;S;Qese për Transferimin e Gjakut 300ml
226;S;Shiringë insuline 100IU me gjilpërë G26/29
227;S;Kanula IV G16 me Port
228;S;Kanula IV G18 me Port
229;S;Kanula IV G20 me Port
230;S;Kanula IV G22 me Port
231;S;Kanula IV G24 pa port
232;S;Kanula IV G24 me Port
233;S;IV Set dhurate E disponueshme
234;S;Enë gjilpërë e disponueshme e kontaminuar
235;S;Gjilpëra Luer G20 të disponueshme
236;S;Gjilpëra Luer G21 e disponueshme
237;S;Gjilpërat Luer G22 të disponueshme
238;S;Gjilpëra Luer G23 e disponueshme
239;S;Gjilpëra Spinal G20x75-120mm
240;S;Gjilpëra Spinal G22x75-120mm
241;S;Gjilpëra Spinal G25x75-120mm
242;S;Gjilpëra Spinal G22x40mm
243;S;Scalp Vein G19 Set infuzion
244;S;Scalp Vein G21 Set infuzioni
245;S;Scalp Vein G23 Set infuzion
246;S;Scalp Vein G25 Set infuzion
247;S;Ushqyerja/Ujitja me shiringë 50/60ml
248;S;Shiringë Luer 2ml Me Gjilpër e disponueshme
249;S;Shiringë Luer 10ml Me Gjilpër e disponueshme
250;S;Shiringë Luer 20ml Me Gjilpër e disponueshme
251;S;Shiringë Luer 5ml Me Gjilpër e disponueshme
252;S;Airway Guedel Size 00
253;S;Rruga ajrore Guedel Madhësia 0
254;S;Rruga ajrore Guedel Madhësia 1
255;S;Rruga ajrore Guedel Madhësia 2
256;S;Rruga ajrore Guedel Madhësia 3
257;S;Blloqe sysh sterile
258;S;Shirit ngjitës 2.5cm x 5m
259;S;Shirit ngjitës 7.5cm x 5m
260;S;Lesh pambuku 500G
261;S;Lesh pambuku 200 g
262;S;Fashë elastike 10cm x 4.5m
263;S;Fashë elastike 7.5cm x 4.5m
264;S;Fashë garzë 7.5cm x 3.65-4m
265;S;Fashë garzë 10cm x 4m
266;S;Pads garzë Jo sterile 10cm x 10cm
267;S;Pads Garze Sterile 10cm x 10cm
268;S;Garzë Hidrofilike 90cm x 91cm
269;S;Suva e Parisit 10cm
270;S;Suva e Parisit 15cm
271;S;Kateteri Foley CH20 Balon 3 drejtimesh
272;S;Kateteri Foley CH8 Balon 3 drejtimesh
273;S;Kateteri Foley CH10 Balon 3 drejtimesh
274;S;Kateteri Foley CH12 Balon 3 drejtimesh
275;S;Kateteri Foley CH14 Balon me 3 drejtime
276;S;Kateteri Foley CH16 Balon 3 drejtimesh
277;S;Kateteri Foley CH18 Balon 3 drejtimesh
278;S;Ndalues kateteri për të gjitha madhësitë
279;S;Tub Nazogastrik G5 (Fëmijët)
280;S;Tub Nazogastrik G8 (Fëmijët)
281;S;Tubi Nazogastrik G6 (Fëmijët)
282;S;Tub nazogastrik G10 (Fëmijët)
283;S;Tub nazogastrik G14 (Fëmijët)
284;S;Tub nazogastrik G16 (Fëmijët)
285;S;Tubi rektal CH24
286;S;Tubi rektal CH26
287;S;Kateteri thithës i madhësisë 6 i disponueshëm
288;S;Kateteri thithës Madhësia 8 E disponueshme
289;S;Kateteri thithës Madhësia 16 E disponueshme
290;S;Kateteri thithës Madhësia 12 E disponueshme
291;S;Kateteri thithës Madhësia 14 E disponueshme
292;S;Kateteri thithës Madhësia 10 E disponueshme
293;S;Doreza shtëpiake
294;S;Doreza Jo sterile me rrezik të lartë
295;S;Doreza Gjinekologjike 7.5-8
296;S;Doreza jo sterile të mesme të disponueshme
297;S;Doreza jo sterile të mëdha të disponueshme
298;S;Doreza sterile kirurgjikale 6
299;S;Doreza sterile kirurgjikale 6.5
300;S;Doreza sterile kirurgjikale 7
301;S;Doreza sterile kirurgjikale 7.5
302;S;Doreza sterile kirurgjikale 8
303;S;Doreza sterile kirurgjikale 8.5
304;S;Depresor gjuhe I disponueshem
305;S;Tapa Plastike e Autoklavueshme
306;S;Krevati çelik inox
307;S;Çanta trupi 70 x 215 cm (të rritur)
308;S;Tas pa kapak 7 x 12 cm inox
309;S;Tas pa kapak 8 x 16 cm inox
310;S;Tas pa kapak çelik inox 10 x 24 cm
311;S;Set unaze ajri 43x15cm, gome me pompe
312;S;Çanta kolostomie e mbyllur 30 mm, madhësia 2
313;S;Çanta kolostomike e mbyllur 30 mm, madhësia 3
314;S;Çanta Colostomy e hapur e ripërdorshme 35mm
315;S;Shiringë veshi gome 60ml
316;S;Kompleti i ndihmës së parë
317;S;Galipot inox 300ml/15cm
318;S;Galipot inox 200ml/10cm
319;S;Shishe me ujë të ngrohtë 2 litra
320;S;Kuti Instrumenti Me Kapak 20x10x5cm
321;S;Tabaka e instrumentit 30 x 20 x 2cm
322;S;Kanaçe për ujitje me aksesorë
323;S;Enë për veshka inox 24cm
324;S;Enë për veshka inox 20cm
325;S;Enë për veshka Polipropileni 24cm
326;S;Mackintosh Plastikë (Përparëse) për 1 m
327;S;Mackintosh Kafe gome (çarçaf) për 1 m
328;S;Kupa matëse e diplomuar 25ml
329;S;Mbështetje e qafës e vogël
330;S;Mbështetje e mesme e qafës
331;S;Mbështetja e qafës e madhe
332;S;Ilaç i lugës 5ml
333;S;Përparëse Plastike e Ripërdorshme
334;S;Përparëse Plastike e ripërdorshme lokale
335;S;Përparëse polietileni jo sterile
336;S;Brisqe njëpërdorimshe 5pc
337;S;Stetoskop Fetal Metal
338;S;Dru fetal stetoskop
339;S;Furça kirurgjikale (pastrim)
340;S;Pastë kirurgjikale 12 x 15
341;S;Tabaka e numërimit të tabletave
342;S;Rrotulla letre tualeti
343;S;Kompleti i tërheqjes për fëmijë
344;S;Kompleti i tërheqjes për të rritur
345;S;Termometri klinik i tipit të sheshtë
346;S;Lloji prizmatik klinik i termometrit
347;S;Lidhja e kordonit kërthizor jo sterile 100m
348;S;Lidhja e kordonit kërthizor sterile 22m
349;S;Urina 1Ltr / 2Ltr
350;S;Qese për grumbullimin e urinës sterile 2Ltr
351;S;Spray me insekte 400g
352;S;Medium i ngopur me rrjetë mushkonjash
353;S;Rrjet mushkonjash të ngopura të mëdha
354;S;Rrjeta e mushkonjave të mesme jo të ngopura
355;S;Rrjeta e mushkonjave të mëdha jo të ngopura
356;S;Tabletë impregnimi me rrjetë mushkonjash
357;S;Lëng impregnimi i rrjetës së mushkonjave 500ml
358;S;Pluhur sprej muri mushkonjash 80g
359;S;Dorezë për tehun kirurgjik nr 3
360;S;Dorezë për tehun kirurgjikale nr 4
361;S;Tehe kirurgjikale nr 20
362;S;Tehe kirurgjikale nr 21
363;S;Tehe kirurgjikale nr 22
364;S;Tehe kirurgjikale nr 23
365;S;Qepja me gjilpërë nr 5 e rrumbullakët
366;S;Prerje suture me gjilpërë nr. 5
367;S;Qepja me gjilpërë nr 6 e rrumbullakët
368;S;Suture Cutgut Chromic (0)
369;S;Suture Cutgut Chromic (2) RN22240TH
370;S;Suture Cutgut Chromic (2/0) RN22230TH
371;S;Suture Cutgut Chromic (3/0) RN2325TF
372;S;Suture Cutgut Plain (2/0) RN1230TF
373;S;Suture Silk (1) S595
374;S;Suture Silk (2/0) RN5230TF
375;S;Qepje PGA (3/0) RN3330TF
376;S;Përparëse plumbi 100cmx60cm
377;S;Zhvilluesi i rrezeve X 2,6 kg për 22,5 litra
378;S;Film me rreze X 18x24cm
379;S;Film me rreze X 20x40cm
380;S;Film me rreze X 24x30cm
381;S;Film me rreze X 30x40cm
382;S;Film me rreze X 35x35cm
383;S;Film me rreze X 43x35cm
384;S;Kasetë filmi me rreze X 18x24cm me ekran
385;S;Kasetë filmi me rreze X 24x30cm me ekran
386;S;Kasetë filmi me rreze X 30x40cm me ekran
387;S;Kasetë filmi me rreze X 35x35cm me ekran
388;S;Kasetë filmi me rreze X 35x43cm me ekran
389;S;Fikser me rreze X 3,3 kg për 22,5 litra
390;S;Sulfat bariumi për rreze X 1 kg
391;S;Diatrizoate Meglumin Sod 76% 20ml Amp
392;K;Anti Serum B 10ml
393;K;Anti Serum AB 10ml
394;K;Anti Serum D 10ml
395;K;Kreatininë 200 ml (kalorimetrike)
396;K;Glucose GOD PAD 6 x 100ml (kolorimetrike)
397;K;Shiritat e testit të glukozës (Hyloguard)
