166;CGD;[KCO.JK.AA] استئصال البنكرياس الكامل;1;0
167;CGD;[KMA.JB.AA] نزح الصفاق;1;0
168;CGD;[KMA.JC.AE] ديال صفاقي;1;0
169;CGD;[KMA.JD.AA] إزالة الجهاز الداخلي او الجسم الغريب من الصفاق;1;0
170;CGD;[KMA.LC.AA] تثبيت الثرب;1;0
171;CGD;[LBF.ML.AA] راب اظافر القدم;1;0
172;CGD;[LCA.JJ.AA] استئصال الثدي  الجزئي;1;0
173;CGD;[LCA.JK.AA] استئصال الثدي الجذري;1;0
174;CGD;[LCA.MK.AA] إصلاح الثدي;1;0
175;CGD;[LZZ.FA.AA] إجـراء بضـع للخسـارة;1;0
176;CGD;[LZZ.JB.AA] نزح الجلد والانسجة تحت الجلد بما في ذلك الخراج او الورم الشحمي او الكيسة الشعرية;1;0
177;CGD;[LZZ.MK.AA] ترميم الجلد للندبات او تقفع الحرق;1;0
178;CGD;[LZZ.ML.AA] تطعيم جلدي;1;0
179;ORT;[MAA.JJ.AA] قطع القحف;1;0
180;ORT;[MBA.JJ.AA] استئصال الفقرة رقبية الجزئي;1;0
181;ORT;[MBA.JK.AA] استئصال الفقرة رقبية الكامل;1;0
182;ORT;[MBB.JJ.AA] استئصال القرص رقبي;1;0
183;ORT;[MBG.JJ.AA] استئصال الفقرة صدرية الجزئي;1;0
184;ORT;[MBG.JK.AA] استئصال الفقرة صدرية الكامل;1;0
185;ORT;[MBH.JJ.AA] استئصال القرص صدري;1;0
186;ORT;[MBM.JJ.AA] استئصال الفقرة قطنية الجزئي;1;0
187;ORT;[MBM.JK.AA] استئصال الفقرة قطنية الكامل;1;0
188;ORT;[MBN.JJ.AA] استئصال القرص قطني;1;0
189;ORT;[MBR.JJ.AA] استئصال الفقرة عجزية الجزئي;1;0
190;ORT;[MBR.JK.AA] استئصال الفقرة عجزية الكامل;1;0
191;ORT;[MBU.JJ.AA] استئصال الفقرة عصعصية الجزئي;1;0
192;ORT;[MBU.JK.AA] استئصال الفقرة عصعصية الكامل;1;0
193;ORT;[MBY.MK.AA] إصلاح القرص الفقري;1;0
194;ORT;[MCX.MK.AA] إصلاح الحجاب الحاجز او فتق حجابي او ناسور;1;0
195;ORT;[MDT.MK.AA] إصلاح الكفة المدورة;1;0
196;ORT;[MEB.JN.AA] بتر على مستوى عظم العضد;1;0
197;ORT;[MFB.JN.AA] بتر على مستوى الساعد;1;0
198;ORT;[MFJ.MK.AA] إصلاح مفصل الرسغ;1;0
199;ORT;[MGB.JN.AA] بتر الاصبع;1;0
200;ORT;[MGJ.MK.AA] إصلاح مفصل الإصبع او اليد;1;0
201;ORT;[MGT.JI.AA] استئصال العقدة لغمد وتر اليد او الرسغ;1;0
202;ORT;[MKB.FA.AC] بضع العانة;1;0
203;ORT;[MLB.JN.AA] بتر فوق الركبة;1;0
204;ORT;[MLC.MK.AA] إصلاح غضروف الورك;1;0
205;ORT;[MLJ.MK.AA] إصلاح مفصل الورك;1;0
206;ORT;[MMC.MK.AA] إصلاح غضروف الركبة;1;0
207;ORT;[MMD.JK.AA] الاستئصال الكامل للغضروف المفصلي;1;0
208;ORT;[MMD.ML.AA] راب الغضروف المفصلي;1;0
209;ORT;[MML.MK.AA] إصلاح اربطة الركبة;1;0
210;ORT;[MMP.LC.AA] استقرار الرضفة;1;0
211;ORT;[MNB.JN.AA] بتر تحت الركبة;1;0
212;ORT;[MOB.JN.AA] بتر اصبع القدم;1;0
213;ORT;[MRB.DN.AA] تطبيق التثبيت الداخلي على العظام;1;0
214;ORT;[MRB.JD.AA] إزالة التثبيت الداخلي او الخارجي او إزالة الجسم الغريب من العظام;1;0
215;ORT;[MRB.JG.AA] انضار  العظام;1;0
216;ORT;[MRB.JJ.AA] استئصال العظم الجزئي;1;0
217;ORT;[MRB.JK.AA] استئصال العظم;1;0
218;ORT;[MRB.LC.AH] تطبيق التثبيت الخارجي على العظام;1;0
219;ORT;[MRB.LD.AA] رد مفتوح للعظام;1;0
220;ORT;[MRB.LD.AH] رد مغلق;1;0
221;ORT;[MRB.ML.AA] طعم عظمي;1;0
222;ORT;[MRJ.FA.AA] بضع المفصل;1;0
223;ORT;[MRJ.JB.AA] نزح مفصل;1;0
224;ORT;[MRJ.LE.AA] إيثاق المفصل;1;0
225;ORT;[MRM.FA.AA] شق العضلة;1;0
226;ORT;[MRS.JD.AA] إزالة الجهاز الداخلي او الجسم الغريب من الانسجة الرخوة;1;0
227;ORT;[MRT.FC.AA] تحرير وتر;1;0
228;ORT;[MRT.MK.AA] إصلاح وتر;1;0
229;URO;[NAA.GA.BJ] تفتيت الحصاة بموجات صادمة في الكلية;1;0
230;URO;[NAA.JC.AF] غسيل الكلية، ديال كلوي;1;0
231;URO;[NAA.JE.AA] استخراج حصاة من الكلية;1;0
232;URO;[NAA.JK.AA] استئصال الكلية;1;0
233;URO;[NAA.LI.AA] فغر الكلية;1;0
234;URO;[NAE.GA.BJ] تفتيت الحصاة بموجات صادمة في لحالب;1;0
235;URO;[NAE.JE.AA] استخراج حصاة من لحالب;1;0
236;URO;[NAE.JJ.AD] استئصال الحالب الجزئي بطريق الإحليل;1;0
237;URO;[NAE.JK.AA] قطع الحالب;1;0
238;URO;[NAE.LH.AF] توسع الحالب مع إدخال الدعامة;1;0
239;URO;[NAE.MK.AA] إصلاح الحالب، إصلاح التمزق او إصلاح الناسور;1;0
240;URO;[NAI.JA.AB] إرواء  بالتنظير الداخلي لجلطات المثانة;1;0
241;URO;[NAI.JJ.AD] استئصال المثانة بطريق الإحليل;1;0
242;URO;[NAI.JK.AA] استئصال المثانة الكامل;1;0
243;URO;[NAI.LC.AA] تثبيت المثانة;1;0
244;URO;[NAI.MK.AA] إصلاح المثانة، إصلاح التمزق او إصلاح الناسور;1;0
245;URO;[NAK.LC.AA] تعليق عنق المثانة;1;0
246;URO;[NAM.LG.AC] توسع الإحليل بطريق الإحليل;1;0
247;URO;[NAM.MK.AA] إصلاح مجرى البول او ناسور مجرى البول او مبال تحتاني او مبال فوقاني;1;0
248;URO;[NGA.JJ.AA] استئصال البروستاتة;1;0
249;URO;[NGD.JJ.AA] استئصال اﻷسهر;1;0
250;URO;[NGD.LB.AA] مفاغرة أسهرية أسهرية;1;0
251;URO;[NGD.LD.AA] إصلاح  انفتال الخصية;1;0
252;URO;[NGL.JI.AA] استئصال افة الخصية او القيلة المائية او القيلة الدموية;1;0
253;URO;[NGL.JK.AA] استئصال الخصية;1;0
254;URO;[NGL.LC.AA] تثبيت الخصية;1;0
255;URO;[NGM.JJ.AA] ختان;1;0
256;GYN;[NMA.JI.AA] استئصال كيسة مبيضية;1;0
257;GYN;[NMA.JK.AA] استئصال المبيض;1;0
258;GYN;[NMA.LC.AA] تثبيت المبيض;1;0
259;GYN;[NMC.FA.AA] بضع البوق;1;0
260;GYN;[NMC.JJ.AA] استئصال البوق الجزئي;1;0
261;GYN;[NMC.JK.AA] استئصال البوق الكامل;1;0
262;GYN;[NMC.LA.AA] ربط البوق;1;0
263;GYN;[NMC.LC.AA] تثبيت البوق;1;0
264;GYN;[NMC.LD.AA] إصلاح التواء البوق;1;0
265;GYN;[NME.DB.AC] إنهاء الحمل مع الادوية عن طريق الفم;1;0
266;GYN;[NME.GA.AD] استئصال بطانة الرحم;1;0
267;GYN;[NME.JB.AC] كشط مصي لالرحم;1;0
268;GYN;[NME.JE.AA] إنهاء الحمل عن طريق بضع الرحم;1;0
269;GYN;[NME.JE.AC] إنهاء الحمل عن طريق توسيع وكشط الرحم;1;0
270;GYN;[NME.JF.AA] عملية الولادة القيصرية;1;0
271;GYN;[NME.JF.AC] ولادة مهبلية او الولادة الطبيعية;1;0
272;GYN;[NME.JK.AA] استئصال الرحم بطريق البطن;1;0
273;GYN;[NME.JK.AC] استئصال الرحم عن طريق المهبل;1;0
274;GYN;[NME.LC.AA] عملية تعليق الرحم او إصلاح هبوط الرحم;1;0
275;GYN;[NME.LD.AA] التصحيح الجراحي للرحم المقلوب;1;0
276;GYN;[NMF.LL.AC] تطويق عنق الرحم الداخلي;1;0
277;GYN;[NMH.JB.AE] بزل الردبة المستقيمية الرحمية;1;0
278;GYN;[NMH.JK.AA] استئصال المهبل;1;0
279;GYN;[NMH.LC.AA] عملية تعليق المهبل او إصلاح هبوط المهبل;1;0
280;GYN;[NMH.MK.AA] إصلاح المهبل او تمزق او ناسور;1;0
281;GYN;[NMI.JK.AA] استئصال الفرج;1;0
282;GYN;[NMI.MK.AA] إصلاح الفرج، إصلاح التمزق او إصلاح الناسور;1;0
283;GYN;[NMM.JB.ZZ] نزح الكيس الامنيوسي;1;0
284;GYN;[NMS.JD.AC] إزالة الجهاز الداخلي [بما في ذلك اللولب] او الجسم الغريب من الجهاز التناسلي للانثى;1;0
285;CGD;[PAF.MK.AA] إصلاح جدار الصدر;1;0
286;CGD;[PAK.AE.AA] فتح البطن الاستكشافية;1;0
287;CGD;[PAK.FC.AA] تحريرالالتصاقات البطنية;1;0
288;CGD;[PAL.MK.AA] إصلاح جدار البطن او تمزق او فتق او انشقاق البطن الخلقي;1;0
289;CGD;[PAM.MK.AA] إصلاح الفتق اﻷربي;1;0
290;CGD;[PAM.ML.AA] إصلاح الفتق الإربي بالطعم;1;0
291;CGD;[PAN.MK.AA] إصلاح فتق الفخذ;1;0
292;CGD;[PAN.ML.AA] إصلاح فتق الفخذ بالطعم;1;0
293;CGD;[PAO.MK.AA] إصلاح الفتق السري;1;0
294;CGD;[PAO.ML.AA] إصلاح الفتق السري بالطعم;1;0
295;GYN;[PAW.FA.AA] بضع الفرج;1;0
296;ORT;[PND.ML.AA] إصلاح حنف القدم;1;0
297;CGD;[PTB.LA.AC] إغلاق فغر اﻷمعاء;1;0
298;CTX;[PTC.LA.AC] إغلاق فغر الرغامى;1;0
299;ORT;[PZX.LC.AH] تطبيق الجبيرة;1;0
300;OTH;[ZZ] اخر (انظر الملاحظات);1;0
